call_duration_seconds,tts_price_usd,llm_price_usd,stt_price_usd,tts_characters_count,llm_prompt_tokens,llm_completion_tokens,llm_prompt_cached_tokens,stt_audio_duration_s,message_count,total_cost_usd,cache_ratio,live_intent,termination_reason,location,called_number,has_customer,hour_of_day,day_of_week,is_weekend,is_orders,analysis_sentiment_score,analysis_sentiment_label,_src_row,_rand_seed,_rank,partition
73,$0.023300,$0.140196,$0.006859,466,"71,215",208,"1,999",53.5,,$0.170355,2.8%,orders,call_ended,A,22209841,1,16,2,0,1,0.20,positive,222,0.077886909,410,test
410,$0.127400,$0.476326,$0.047130,"2,548","249,054","1,099","15,679",367.3,,$0.650856,6.3%,orders,call_ended,A,22209841,1,17,2,0,1,0.25,positive,223,0.591751238,182,train
45,$0.006150,$0.000000,$0.003515,123,0,0,0,0.0,,$0.009665,,reception,call_ended,A,22209841,0,17,2,0,0,0.00,positive,224,0.105615568,397,test
44,$0.006150,$0.000000,$0.003492,123,0,0,0,0.0,,$0.009642,,reception,call_ended,A,22209841,0,18,2,0,0,0.00,positive,225,0.619479897,169,train
44,$0.006150,$0.000000,$0.003492,123,0,0,0,0.0,,$0.009642,,reception,call_ended,A,22209841,0,18,2,0,0,0.00,positive,226,0.133344227,384,test
84,$0.016700,$0.017532,$0.002150,334,"16,091",121,"8,009",16.8,,$0.036382,49.8%,reception,call_ended,A,22209841,1,20,2,0,0,0.00,positive,227,0.647208557,156,train
32,$0.001900,$0.000000,$0.003048,38,0,0,0,0.0,,$0.004948,,reception,call_ended,A,22209841,1,21,2,0,0,0.00,positive,228,0.161072886,371,test
32,$0.001900,$0.000000,$0.003048,38,0,0,0,0.0,,$0.004948,,reception,call_ended,A,22209841,1,21,2,0,0,0.00,positive,229,0.674937216,143,train
33,$0.001900,$0.000000,$0.003071,38,0,0,0,0.0,,$0.004971,,reception,call_ended,A,22209841,1,21,2,0,0,0.00,positive,230,0.188801545,358,test
65,$0.001900,$0.000000,$0.003830,38,0,0,0,0.0,,$0.005730,,reception,call_ended,A,22209841,1,21,2,0,0,0.00,positive,231,0.702665875,130,train
33,$0.001900,$0.000000,$0.003071,38,0,0,0,0.0,,$0.004971,,reception,call_ended,A,22209841,1,21,2,0,0,0.00,positive,232,0.216530204,345,validation
384,$0.104650,$0.712664,$0.045039,"2,093","356,483",939,"4,007",350.9,,$0.862353,1.1%,orders,call_ended,A,22209841,1,22,2,0,1,0.35,positive,233,0.730394534,117,train
233,$0.084700,$0.537633,$0.025558,"1,694","275,741",711,"10,019",199.2,,$0.647891,3.6%,orders,call_ended,A,22209841,1,22,2,0,1,0.35,positive,234,0.244258863,333,validation
137,$0.038450,$0.223077,$0.012532,769,"119,951",339,"10,019",97.7,,$0.274059,8.4%,orders,call_ended,A,22209841,1,3,3,0,1,0.30,positive,235,0.758123193,105,train
32,$0.001900,$0.000000,$0.003048,38,0,0,0,0.0,,$0.004948,,reception,call_ended,A,22209841,1,7,3,0,0,0.00,positive,236,0.271987522,321,validation
22,$0.001900,$0.000000,$0.002811,38,0,0,0,0.0,,$0.004711,,reception,call_ended,A,22209841,1,10,3,0,0,0.00,positive,237,0.785851852,93,train
35,$0.005150,$0.001624,$0.003715,103,660,38,0,0.0,,$0.010489,0.0%,reception,call_ended,A,22209841,0,12,3,0,0,0.00,positive,238,0.299716182,309,validation
34,$0.002850,$0.000564,$0.003135,57,230,13,0,0.0,,$0.006549,0.0%,reception,call_ended,A,22209841,0,12,3,0,0,0.00,positive,239,0.813580511,81,train
34,$0.002200,$0.000548,$0.003111,44,230,11,0,0.0,,$0.005859,0.0%,reception,call_ended,A,22209841,0,12,3,0,0,0.00,positive,240,0.327444841,297,validation
45,$0.006150,$0.000000,$0.003515,123,0,0,0,0.0,,$0.009665,,reception,call_ended,A,22209841,0,12,3,0,0,0.00,positive,241,0.84130917,69,train
34,$0.008650,$0.016008,$0.001694,173,"7,868",34,0,13.2,,$0.026352,0.0%,reception,call_ended,A,22209841,1,12,3,0,0,0.05,positive,242,0.3551735,285,validation
34,$0.002850,$0.000564,$0.003135,57,230,13,0,0.0,,$0.006549,0.0%,reception,call_ended,A,22209841,0,12,3,0,0,0.00,positive,243,0.869037829,57,train
34,$0.002850,$0.000564,$0.003135,57,230,13,0,0.0,,$0.006549,0.0%,reception,call_ended,A,22209841,0,12,3,0,0,0.00,positive,244,0.382902159,273,validation
34,$0.009100,$0.002484,$0.002252,182,"1,082",40,0,17.6,,$0.013836,0.0%,reception,call_ended,A,22209841,0,12,3,0,0,0.00,positive,245,0.896766488,45,train
262,$0.005200,$0.008040,$0.000391,104,"3,888",33,0,3.1,,$0.013631,0.0%,reception,transfer,A,22209841,1,4,4,0,0,0.00,positive,246,0.410630818,261,train
24,$0.003900,$0.007844,$0.000391,78,"3,886",9,0,3.1,,$0.012135,0.0%,reception,call_ended,A,22209841,1,4,4,0,0,0.05,positive,247,0.924495148,33,train
30,$0.004700,$0.007890,$0.001777,94,"3,877",17,0,13.9,,$0.014367,0.0%,reception,call_ended,A,22209841,1,5,4,0,0,0.00,positive,248,0.438359477,249,train
90,$0.011100,$0.072132,$0.004845,222,"37,490",132,"2,002",37.8,,$0.088077,5.3%,orders,call_ended,A,22209841,1,6,4,0,1,0.15,positive,249,0.952223807,21,train
61,$0.011050,$0.068310,$0.003343,221,"37,551",128,"4,008",26.1,,$0.082703,10.7%,orders,call_ended,A,22209841,1,7,4,0,1,0.20,positive,250,0.466088136,237,train
299,$0.089400,$0.671578,$0.031410,"1,788","334,742",751,"2,007",244.8,,$0.792388,0.6%,orders,call_ended,A,22209841,1,8,4,0,1,0.45,positive,251,0.979952466,9,train
192,$0.032750,$0.173366,$0.020784,655,"95,084",337,"9,999",161.9,,$0.226900,10.5%,orders,call_ended,A,22209841,1,8,4,0,1,0.15,positive,252,0.493816795,225,train
74,$0.021100,$0.163665,$0.006474,422,"86,698",249,"6,012",50.5,,$0.191239,6.9%,orders,call_ended,A,22209841,1,8,4,0,1,0.15,positive,253,0.007681125,441,test
242,$0.068200,$0.541430,$0.026148,"1,364","271,983",660,"4,008",203.8,,$0.635778,1.5%,orders,call_ended,A,22209841,1,8,4,0,1,0.35,positive,254,0.521545454,213,train
200,$0.069550,$0.457234,$0.021104,"1,391","231,568",725,"6,001",164.5,,$0.547888,2.6%,orders,call_ended,A,22209841,1,8,4,0,1,0.40,positive,255,0.035409784,429,test
227,$0.069750,$0.489698,$0.025288,"1,395","244,366",609,"2,003",197.0,,$0.584736,0.8%,orders,call_ended,A,22209841,1,10,4,0,1,0.45,positive,256,0.549274113,201,train
645,$0.282300,$0.854894,$0.077648,"5,646","573,698","2,026","158,313",605.1,,$1.214842,27.6%,orders,call_ended,A,22209841,1,14,4,0,1,0.22,positive,257,0.063138443,417,test
64,$0.025350,$0.072357,$0.004819,507,"50,823",242,"16,013",37.6,,$0.102526,31.5%,orders,call_ended,A,22209841,1,11,5,0,1,0.15,positive,258,0.577002773,189,train
63,$0.036500,$0.027707,$0.005640,730,"20,872",198,"8,011",44.0,,$0.069847,38.4%,reception,call_ended,A,22209841,1,11,5,0,0,-0.20,negative,259,0.090867102,404,test
45,$0.013300,$0.001418,$0.000847,266,"8,208",84,"8,036",6.6,,$0.015565,97.9%,reception,call_ended,A,22209841,1,11,5,0,0,0.00,positive,260,0.604731432,176,train
135,$0.058700,$0.318743,$0.013584,"1,174","169,100",499,"12,025",105.9,,$0.391027,7.1%,orders,call_ended,A,22209841,1,11,5,0,1,0.35,positive,261,0.118595761,391,test
15,$0.002000,$0.000000,$0.003351,40,0,0,0,0.0,,$0.005351,,reception,call_ended,A,22209841,1,12,5,0,0,0.15,positive,262,0.632460091,163,train
42,$0.013250,$0.018673,$0.003074,265,"16,772",94,"8,012",24.0,,$0.034997,47.8%,orders,call_ended,A,22209841,1,12,5,0,1,0.10,positive,263,0.14632442,378,test
40,$0.008100,$0.077066,$0.002855,162,"38,049",121,0,22.3,,$0.088021,0.0%,orders,call_ended,A,22209841,1,12,5,0,1,0.15,positive,264,0.66018875,150,train
88,$0.022050,$0.054694,$0.007886,441,"40,470",161,"14,120",61.5,,$0.084630,34.9%,orders,call_ended,A,22209841,1,7,0,1,1,0.25,positive,265,0.174053079,365,test
27,$0.002000,$0.000000,$0.002933,40,0,0,0,0.0,,$0.004933,,reception,call_ended,A,22209841,1,7,0,1,0,0.00,positive,266,0.687917409,137,train
28,$0.002000,$0.000000,$0.002957,40,0,0,0,0.0,,$0.004957,,reception,call_ended,A,22209841,1,7,0,1,0,0.00,positive,267,0.201781739,352,validation
109,$0.024200,$0.114946,$0.010902,484,"60,747",166,"4,039",85.0,,$0.150048,6.6%,orders,call_ended,A,22209841,1,7,0,1,1,0.05,positive,268,0.715646068,124,train
61,$0.002000,$0.012596,$0.002162,40,"6,054",61,0,16.9,,$0.016758,0.0%,reception,call_ended,A,22209841,1,12,0,1,0,0.00,positive,269,0.229510398,339,validation
72,$0.002000,$0.017102,$0.003767,40,"12,114",94,"4,040",29.4,,$0.022869,33.3%,reception,call_ended,A,22209841,1,12,0,1,0,0.03,positive,270,0.743374727,111,train
79,$0.002000,$0.012150,$0.000841,40,"6,011",16,0,6.5,,$0.014991,0.0%,reception,call_ended,A,22209841,1,13,0,1,0,0.00,positive,271,0.257239057,327,validation
34,$0.002000,$0.000000,$0.003099,40,0,0,0,0.0,,$0.005099,,reception,call_ended,A,22209841,1,13,0,1,0,0.00,positive,272,0.771103386,99,train
84,$0.014600,$0.026345,$0.005666,292,"18,282",198,"6,053",44.2,,$0.046611,33.1%,reception,call_ended,A,22209841,1,13,0,1,0,0.02,positive,273,0.284967716,315,validation
121,$0.002000,$0.018119,$0.008541,40,"18,260",160,"10,093",66.5,,$0.028660,55.3%,reception,call_ended,A,22209841,1,13,0,1,0,-0.45,negative,274,0.798832045,87,train
54,$0.010650,$0.017078,$0.002265,213,"12,106",93,"4,040",17.7,,$0.029993,33.4%,reception,call_ended,A,22209841,1,13,0,1,0,0.05,positive,275,0.312696375,303,validation
158,$0.052700,$0.054549,$0.017203,"1,054","95,742",241,"71,212",134.1,,$0.124452,74.4%,orders,call_ended,A,22209841,1,9,1,0,1,0.05,positive,276,0.826560705,75,train
65,$0.029600,$0.044927,$0.004729,592,"45,687",138,"24,385",36.9,,$0.079256,53.4%,orders,call_ended,A,22209841,1,9,1,0,1,0.05,positive,277,0.340425034,291,validation
77,$0.044700,$0.013707,$0.007193,894,"45,744",196,"40,692",56.1,,$0.065600,89.0%,orders,call_ended,A,22209841,1,9,1,0,1,0.05,positive,278,0.854289364,63,train
82,$0.034950,$0.050262,$0.006885,699,"95,678",214,"73,234",53.7,,$0.092097,76.5%,orders,call_ended,A,22209841,1,9,1,0,1,0.12,positive,279,0.368153693,279,validation
345,$0.108200,$0.156017,$0.040521,"2,164","424,103",931,"358,788",315.8,,$0.304738,84.6%,orders,call_ended,A,22209841,1,7,2,0,1,0.35,positive,280,0.882018023,51,train
280,$0.110550,$0.120657,$0.030832,"2,211","353,817",802,"304,304",240.3,,$0.262039,86.0%,orders,call_ended,A,22209841,1,8,2,0,1,0.35,positive,281,0.395882352,267,validation
287,$0.121750,$0.131469,$0.032757,"2,435","427,803",903,"375,057",255.3,,$0.285976,87.7%,orders,call_ended,A,22209841,1,8,2,0,1,0.45,positive,282,0.909746682,39,train
272,$0.060450,$0.114856,$0.023806,"1,209","151,403",606,"98,871",185.5,,$0.199112,65.3%,orders,call_ended,A,22209841,1,8,2,0,1,-0.18,negative,283,0.423611011,255,train
130,$0.047000,$0.083494,$0.012480,940,"75,192",461,"36,194",97.3,,$0.142974,48.1%,orders,call_ended,A,22209841,1,8,2,0,1,0.05,positive,284,0.937475341,27,train
134,$0.052250,$0.081400,$0.011364,"1,045","129,918",473,"93,446",88.6,,$0.145014,71.9%,orders,call_ended,A,22209841,1,9,2,0,1,0.10,positive,285,0.45133967,243,train
294,$0.106750,$0.122410,$0.032366,"2,135","300,281",875,"248,796",252.2,,$0.261526,82.9%,orders,call_ended,A,22209841,1,9,2,0,1,0.22,positive,286,0.965204,15,train
169,$0.044150,$0.079082,$0.015098,883,"186,633",395,"152,484",117.7,,$0.138330,81.7%,orders,call_ended,A,22209841,1,9,2,0,1,0.12,positive,287,0.47906833,231,train
189,$0.075350,$0.093098,$0.019552,"1,507","272,047",557,"233,565",152.4,,$0.188000,85.9%,orders,call_ended,A,22209841,1,10,2,0,1,0.25,positive,288,0.992932659,3,train
77,$0.009050,$0.052988,$0.004934,181,"63,544",155,"38,636",38.5,,$0.066972,60.8%,orders,call_ended,A,22209841,1,11,2,0,1,0.05,positive,289,0.506796989,219,train
235,$0.091450,$0.108575,$0.026417,"1,829","344,383",692,"300,373",205.9,,$0.226442,87.2%,orders,call_ended,A,22209841,1,11,2,0,1,0.35,positive,290,0.020661318,435,test
302,$0.062800,$0.125394,$0.032167,"1,256","255,034",743,"200,317",250.7,,$0.220361,78.5%,orders,call_ended,A,22209841,1,11,2,0,1,0.30,positive,291,0.534525648,207,train
225,$0.007150,$0.085976,$0.023440,143,"207,609",466,"170,754",182.6,,$0.116566,82.2%,orders,call_ended,A,22209841,1,6,4,0,1,0.25,positive,292,0.048389977,423,test
165,$0.002000,$0.132629,$0.016613,40,"260,574",472,"201,177",129.5,,$0.151242,77.2%,orders,call_ended,A,22209841,1,6,4,0,1,0.35,positive,293,0.562254307,195,train
198,$0.006200,$0.093902,$0.021040,124,"225,498",447,"184,959",163.9,,$0.121142,82.0%,orders,call_ended,A,22209841,1,7,4,0,1,0.30,positive,294,0.076118636,411,test
191,$0.002000,$0.081657,$0.020899,40,"171,838",459,"136,252",162.8,,$0.104556,79.3%,orders,call_ended,A,22209841,1,7,4,0,1,0.05,positive,295,0.589982966,183,train
242,$0.008050,$0.133890,$0.026982,161,"307,393",700,"249,485",210.3,,$0.168922,81.2%,orders,call_ended,A,22209841,1,10,4,0,1,0.40,positive,296,0.103847296,398,test
232,$0.002000,$0.078839,$0.024788,40,"217,599",526,"184,906",193.2,,$0.105627,85.0%,orders,call_ended,A,22209841,1,11,4,0,1,0.35,positive,297,0.617711625,170,train
150,$0.002000,$0.089534,$0.015714,40,"201,539",448,"162,630",122.5,,$0.107248,80.7%,orders,call_ended,A,22209841,1,12,4,0,1,0.15,positive,298,0.131575955,385,test
236,$0.002000,$0.094699,$0.026251,40,"256,625",667,"217,378",204.6,,$0.122950,84.7%,orders,call_ended,A,22209841,1,12,4,0,1,0.35,positive,299,0.645440284,157,train
195,$0.084600,$0.098868,$0.022542,"1,692","249,225",526,"207,072",175.7,,$0.206010,83.1%,orders,call_ended,A,22209841,1,22,5,0,1,0.32,positive,300,0.159304614,372,test
8,$0.002000,$0.000000,$0.002750,40,0,0,0,0.0,,$0.004750,,reception,call_ended,A,22209841,1,22,5,0,0,0.00,positive,301,0.673168943,144,train
10,$0.002000,$0.000000,$0.003212,40,0,0,0,0.0,,$0.005212,,reception,call_ended,A,22209841,1,22,5,0,0,0.00,positive,302,0.187033273,359,test
28,$0.011800,$0.014387,$0.001200,236,"12,899",51,"6,061",9.3,,$0.027387,47.0%,reception,call_ended,A,22209841,1,22,5,0,0,0.00,positive,303,0.700897602,131,train
17,$0.003900,$0.009017,$0.000250,78,"6,444",9,"2,022",2.0,,$0.013167,31.4%,reception,call_ended,A,22209841,1,22,5,0,0,0.00,positive,304,0.214761932,346,validation
24,$0.008000,$0.011805,$0.001200,160,"19,453",58,"14,136",9.3,,$0.021005,72.7%,orders,call_ended,A,22209841,1,22,5,0,1,0.05,positive,305,0.728626261,118,train
17,$0.003900,$0.009019,$0.000327,78,"6,445",9,"2,022",2.6,,$0.013246,31.4%,reception,call_ended,A,22209841,1,23,5,0,0,0.05,positive,306,0.242490591,334,validation
52,$0.021400,$0.063355,$0.004922,428,"76,494",171,"46,667",38.4,,$0.089677,61.0%,orders,call_ended,A,22209841,1,23,5,0,1,0.20,positive,307,0.756354921,106,train
9,$0.002000,$0.000000,$0.002750,40,0,0,0,0.0,,$0.004750,,reception,call_ended,A,22209841,1,3,6,1,0,0.00,positive,308,0.27021925,322,validation
30,$0.012400,$0.014401,$0.001238,248,"12,906",51,"6,061",9.6,,$0.028039,47.0%,reception,call_ended,A,22209841,1,3,6,1,0,0.05,positive,309,0.78408358,94,train
13,$0.002000,$0.000000,$0.002750,40,0,0,0,0.0,,$0.004750,,reception,call_ended,A,22209841,1,3,6,1,0,0.00,positive,310,0.297947909,310,validation
33,$0.011750,$0.011981,$0.001944,235,"19,421",88,"14,136",15.2,,$0.025675,72.8%,orders,call_ended,A,22209841,1,4,6,1,1,0.05,positive,311,0.811812239,82,train
21,$0.002000,$0.000000,$0.002791,40,0,0,0,0.0,,$0.004791,,reception,call_ended,A,22209841,1,1,0,1,0,0.00,positive,312,0.325676568,298,validation
53,$0.001900,$0.000000,$0.003545,38,0,0,0,0.0,,$0.005445,,reception,call_ended,A,22209841,1,12,2,0,0,0.00,positive,313,0.839540898,70,train
52,$0.005050,$0.007926,$0.001020,101,"3,883",20,0,7.9,,$0.013996,0.0%,reception,call_ended,A,22209841,1,12,2,0,0,0.00,positive,314,0.353405227,286,validation
44,$0.006150,$0.000000,$0.003492,123,0,0,0,0.0,,$0.009642,,reception,call_ended,A,22209841,0,12,2,0,0,0.00,positive,315,0.867269557,58,train
35,$0.002400,$0.000624,$0.003142,48,240,18,0,0.0,,$0.006166,0.0%,reception,call_ended,A,22209841,0,12,2,0,0,0.00,positive,316,0.381133887,274,validation
52,$0.001900,$0.000000,$0.003522,38,0,0,0,0.0,,$0.005422,,reception,call_ended,A,22209841,1,12,2,0,0,0.00,positive,317,0.894998216,46,train
44,$0.006150,$0.000000,$0.003492,123,0,0,0,0.0,,$0.009642,,reception,call_ended,A,22209841,0,13,2,0,0,0.00,positive,318,0.408862546,262,train
43,$0.006150,$0.000000,$0.003468,123,0,0,0,0.0,,$0.009618,,reception,call_ended,A,22209841,0,13,2,0,0,0.00,positive,319,0.922726875,34,train
45,$0.006150,$0.000000,$0.003515,123,0,0,0,0.0,,$0.009665,,reception,call_ended,A,22209841,0,13,2,0,0,0.00,positive,320,0.436591205,250,train
43,$0.006150,$0.000000,$0.003468,123,0,0,0,0.0,,$0.009618,,reception,call_ended,A,22209841,0,13,2,0,0,0.00,positive,321,0.950455534,22,train
45,$0.006150,$0.000000,$0.003515,123,0,0,0,0.0,,$0.009665,,reception,call_ended,A,22209841,0,13,2,0,0,0.00,positive,322,0.464319864,238,train
35,$0.002350,$0.000632,$0.003141,47,240,19,0,0.0,,$0.006123,0.0%,reception,call_ended,A,22209841,0,13,2,0,0,0.00,positive,323,0.978184193,10,train
35,$0.002350,$0.000632,$0.003141,47,240,19,0,0.0,,$0.006123,0.0%,reception,call_ended,A,22209841,0,13,2,0,0,0.00,positive,324,0.492048523,226,train
34,$0.002850,$0.000564,$0.003135,57,230,13,0,0.0,,$0.006549,0.0%,reception,call_ended,A,22209841,0,13,2,0,0,0.00,positive,325,0.005912852,442,test
35,$0.008750,$0.011984,$0.001290,175,"7,804",36,"2,006",10.1,,$0.022024,25.7%,reception,call_ended,A,22209841,1,13,2,0,0,0.05,positive,326,0.519777182,214,train
45,$0.006150,$0.000000,$0.003515,123,0,0,0,0.0,,$0.009665,,reception,call_ended,A,22209841,0,13,2,0,0,0.00,positive,327,0.033641512,430,test
46,$0.006150,$0.000000,$0.003539,123,0,0,0,0.0,,$0.009689,,reception,call_ended,A,22209841,0,13,2,0,0,0.00,positive,328,0.547505841,202,train
35,$0.002450,$0.000632,$0.003144,49,240,19,0,0.0,,$0.006226,0.0%,reception,call_ended,A,22209841,0,13,2,0,0,0.00,positive,329,0.061370171,418,test
35,$0.002450,$0.000632,$0.003144,49,240,19,0,0.0,,$0.006226,0.0%,reception,call_ended,A,22209841,0,13,2,0,0,0.00,positive,330,0.5752345,190,train
45,$0.006150,$0.000000,$0.003515,123,0,0,0,0.0,,$0.009665,,reception,call_ended,A,22209841,0,13,2,0,0,0.00,positive,331,0.08909883,405,test
47,$0.006150,$0.000000,$0.003563,123,0,0,0,0.0,,$0.009713,,reception,call_ended,A,22209841,0,13,2,0,0,0.00,positive,332,0.602963159,177,train
53,$0.001900,$0.000000,$0.003545,38,0,0,0,0.0,,$0.005445,,reception,call_ended,A,22209841,1,14,2,0,0,0.00,positive,333,0.116827489,392,test
52,$0.001900,$0.000000,$0.003522,38,0,0,0,0.0,,$0.005422,,reception,call_ended,A,22209841,1,14,2,0,0,0.00,positive,334,0.630691818,164,train
34,$0.009650,$0.011984,$0.001925,193,"7,788",40,"2,006",15.0,,$0.023559,25.8%,reception,call_ended,A,22209841,1,14,2,0,0,0.05,positive,335,0.144556148,379,test
34,$0.014950,$0.021176,$0.002817,299,"19,884",113,"9,998",22.0,,$0.038943,50.3%,orders,call_ended,A,22209841,1,15,2,0,1,0.15,positive,336,0.658420478,151,train
35,$0.013200,$0.016169,$0.002560,264,"11,754",60,"4,010",20.0,,$0.031929,34.1%,reception,call_ended,A,22209841,1,10,3,0,0,0.20,positive,337,0.172284807,366,test
52,$0.001900,$0.000000,$0.003522,38,0,0,0,0.0,,$0.005422,,reception,call_ended,A,22209841,1,11,3,0,0,0.00,positive,338,0.686149137,138,train
35,$0.008850,$0.045778,$0.003080,177,"26,481",79,"4,008",24.0,,$0.057708,15.1%,orders,call_ended,A,22209841,1,13,3,0,1,0.05,positive,339,0.200013466,353,validation
53,$0.001900,$0.000000,$0.003545,38,0,0,0,0.0,,$0.005445,,reception,call_ended,A,22209841,1,22,3,0,0,0.00,positive,340,0.713877796,125,train
47,$0.006150,$0.000000,$0.003563,123,0,0,0,0.0,,$0.009713,,reception,call_ended,A,22209841,0,12,4,0,0,0.00,positive,341,0.227742125,340,validation
44,$0.006150,$0.000000,$0.003492,123,0,0,0,0.0,,$0.009642,,reception,call_ended,A,22209841,0,12,4,0,0,0.00,positive,342,0.741606455,112,train
44,$0.006150,$0.000000,$0.003492,123,0,0,0,0.0,,$0.009642,,reception,call_ended,A,22209841,0,12,4,0,0,0.00,positive,343,0.255470784,328,validation
34,$0.002850,$0.000564,$0.003135,57,230,13,0,0.0,,$0.006549,0.0%,reception,call_ended,A,22209841,0,12,4,0,0,0.00,positive,344,0.769335114,100,train
45,$0.006150,$0.000000,$0.003515,123,0,0,0,0.0,,$0.009665,,reception,call_ended,A,22209841,0,12,4,0,0,0.00,positive,345,0.283199443,316,validation
35,$0.008850,$0.003778,$0.005257,177,"1,561",82,0,0.0,,$0.017885,0.0%,reception,call_ended,A,22209841,0,12,4,0,0,-0.05,negative,346,0.797063773,88,train
53,$0.001900,$0.000000,$0.003545,38,0,0,0,0.0,,$0.005445,,reception,call_ended,A,22209841,1,13,4,0,0,0.00,positive,347,0.310928103,304,validation
35,$0.002750,$0.001630,$0.003625,55,659,39,0,0.0,,$0.008005,0.0%,reception,call_ended,A,22209841,0,13,4,0,0,0.05,positive,348,0.824792432,76,train
33,$0.004700,$0.000768,$0.004106,94,280,26,0,0.0,,$0.009574,0.0%,reception,call_ended,A,22209841,0,13,4,0,0,0.00,positive,349,0.338656762,292,validation
35,$0.008950,$0.016210,$0.003086,179,"11,754",65,"4,009",24.1,,$0.028246,34.1%,reception,call_ended,A,22209841,1,13,4,0,0,0.12,positive,350,0.852521091,64,train
53,$0.001900,$0.000000,$0.003545,38,0,0,0,0.0,,$0.005445,,reception,call_ended,A,22209841,1,15,4,0,0,0.00,positive,351,0.366385421,280,validation
43,$0.006150,$0.000000,$0.003468,123,0,0,0,0.0,,$0.009618,,reception,call_ended,A,22209841,0,17,4,0,0,0.00,positive,352,0.88024975,52,train
35,$0.002450,$0.000632,$0.003144,49,240,19,0,0.0,,$0.006226,0.0%,reception,call_ended,A,22209841,0,17,4,0,0,0.00,positive,353,0.39411408,268,validation
33,$0.004400,$0.001446,$0.000346,88,635,22,0,2.7,,$0.006192,0.0%,reception,call_ended,A,22209841,0,18,4,0,0,0.00,positive,354,0.907978409,40,train
35,$0.004250,$0.002676,$0.004152,85,"1,126",53,0,0.0,,$0.011078,0.0%,reception,staff_left,A,22209841,0,18,4,0,0,-0.05,negative,355,0.421842739,256,train
44,$0.006150,$0.000000,$0.003492,123,0,0,0,0.0,,$0.009642,,reception,call_ended,A,22209841,0,18,4,0,0,0.00,positive,356,0.935707069,28,train
45,$0.006150,$0.000000,$0.003515,123,0,0,0,0.0,,$0.009665,,reception,call_ended,A,22209841,0,18,4,0,0,0.00,positive,357,0.449571398,244,train
45,$0.006150,$0.000000,$0.003515,123,0,0,0,0.0,,$0.009665,,reception,call_ended,A,22209841,0,18,4,0,0,0.00,positive,358,0.963435728,16,train
35,$0.002500,$0.000624,$0.003146,50,240,18,0,0.0,,$0.006270,0.0%,reception,call_ended,A,22209841,0,18,4,0,0,0.00,positive,359,0.477300057,232,train
35,$0.011750,$0.023716,$0.003035,235,"15,370",99,"4,008",23.7,,$0.038501,26.1%,reservations,call_ended,A,22209841,1,12,5,0,0,0.00,positive,360,0.991164387,4,train
53,$0.001900,$0.000000,$0.003545,38,0,0,0,0.0,,$0.005445,,reception,call_ended,A,22209841,1,14,6,1,0,0.00,positive,361,0.505028716,220,train
52,$0.001900,$0.000000,$0.003522,38,0,0,0,0.0,,$0.005422,,reception,call_ended,A,22209841,1,14,6,1,0,0.00,positive,362,0.018893046,436,test
35,$0.023250,$0.012642,$0.002220,465,"7,850",107,"2,007",17.3,,$0.038112,25.6%,reception,call_ended,A,22209841,1,11,0,1,0,0.00,positive,363,0.532757375,208,train
34,$0.010050,$0.016115,$0.003163,201,"11,767",50,"4,010",24.7,,$0.029328,34.1%,reception,call_ended,A,22209841,1,15,0,1,0,0.05,positive,364,0.046621705,424,test
34,$0.001900,$0.000000,$0.003095,38,0,0,0,0.0,,$0.004995,,reception,call_ended,A,22209841,1,22,0,1,0,0.00,positive,365,0.560486034,196,train
52,$0.001900,$0.000000,$0.003522,38,0,0,0,0.0,,$0.005422,,reception,call_ended,A,22209841,1,23,0,1,0,0.00,positive,366,0.074350364,412,test
45,$0.006150,$0.000000,$0.003515,123,0,0,0,0.0,,$0.009665,,reception,call_ended,A,22209841,0,7,1,0,0,0.00,positive,367,0.588214694,184,train
44,$0.006150,$0.000000,$0.003492,123,0,0,0,0.0,,$0.009642,,reception,call_ended,A,22209841,0,7,1,0,0,0.00,positive,368,0.102079023,399,test
35,$0.005900,$0.007830,$0.001392,118,"3,839",19,0,10.9,,$0.015122,0.0%,reception,call_ended,A,22209841,1,13,1,0,0,0.00,positive,369,0.615943353,171,train
34,$0.001850,$0.000000,$0.003093,37,0,0,0,0.0,,$0.004943,,reception,call_ended,A,22209841,1,13,1,0,0,0.00,positive,370,0.129807682,386,test
35,$0.002350,$0.000632,$0.003141,47,240,19,0,0.0,,$0.006123,0.0%,reception,call_ended,A,22209841,0,13,1,0,0,0.00,positive,371,0.643672012,158,train
52,$0.001900,$0.000000,$0.003522,38,0,0,0,0.0,,$0.005422,,reception,call_ended,A,22209841,1,16,1,0,0,0.00,positive,372,0.157536341,373,test
46,$0.006150,$0.000000,$0.003539,123,0,0,0,0.0,,$0.009689,,reception,call_ended,A,22209841,0,8,2,0,0,0.00,positive,373,0.671400671,145,train
316,$0.092250,$0.049818,$0.026052,"1,845","21,729",795,0,0.0,,$0.168120,0.0%,reception,call_ended,A,22209841,0,8,2,0,0,-0.35,negative,374,0.185265,360,test
285,$0.073950,$0.063972,$0.026153,"1,479","29,186",700,0,0.0,,$0.164075,0.0%,reception,call_ended,A,22209841,1,8,2,0,0,-0.25,negative,375,0.69912933,132,train
172,$0.061050,$0.048457,$0.017608,"1,221","62,638",642,"42,028",0.0,,$0.127115,67.1%,reception,call_ended,A,22209841,1,8,2,0,0,0.35,positive,376,0.21299366,347,validation
